Structure,Z,MuPrior,SigmaPrior,Parameter,True,PosteriorMean,Bias,MSE,RMSE,Lower95CrI,Upper95CrI,Coverage,ESS_Bulk,Rhat,Divergences,ElapsedSeconds
Independent,0.5,"N(0,2²)",HalfCauchy_beta2p5,sigma_collateral,0.8,0.8056280397088622,0.005628039708862165,3.167483096452932e-05,0.005628039708862165,0.3601610566910556,1.2261150733556825,True,1464.0,1.0,0,36.41871476173401
Independent,0.5,"N(0,2²)",HalfCauchy_beta2p5,Z_fixed,,0.5,,,,,,,,,0,36.41871476173401
Independent,0.5,"N(0,2²)",HalfCauchy_beta5,mu_omega,0.5,0.3940848072038057,-0.10591519279619432,0.011218028065055015,0.10591519279619432,0.2393462383344707,0.5440542444735318,True,2108.0,1.0,0,35.73590970039368
Independent,0.5,"N(0,2²)",HalfCauchy_beta5,sigma_omega,1.0,1.2586456033295204,0.25864560332952036,0.06689754812169159,0.25864560332952036,0.8500704374369364,1.506784622086177,True,1381.0,1.0,0,35.73590970039368
Independent,0.5,"N(0,2²)",HalfCauchy_beta5,sigma_direct,1.2,1.2160148014122063,0.016014801412206348,0.0002564738642724064,0.016014801412206348,0.823623927219144,1.5798060681938846,True,1619.0,1.0,0,35.73590970039368
Independent,0.5,"N(0,2²)",HalfCauchy_beta5,sigma_collateral,0.8,0.782794436795666,-0.017205563204334084,0.000296031405178335,0.017205563204334084,0.339358652894838,1.2235327429029912,True,1335.0,1.0,0,35.73590970039368
Independent,0.5,"N(0,2²)",HalfCauchy_beta5,Z_fixed,,0.5,,,,,,,,,0,35.73590970039368
Independent,0.5,"N(0,2²)",HalfNormal_sigma2,mu_omega,0.5,0.39804051897846554,-0.10195948102153446,0.010395735770180646,0.10195948102153446,0.24030995174190264,0.5551412051300938,True,2556.0,1.0,0,34.644858837127686
Independent,0.5,"N(0,2²)",HalfNormal_sigma2,sigma_omega,1.0,1.2452136854556353,0.24521368545563527,0.06012975153473523,0.24521368545563527,0.7900324600976616,1.5020300141893546,True,1325.0,1.0,0,34.644858837127686
Independent,0.5,"N(0,2²)",HalfNormal_sigma2,sigma_direct,1.2,1.2248058461895552,0.02480584618955528,0.0006153300051798742,0.02480584618955528,0.8464321340096792,1.6018886889507569,True,1343.0,1.0,0,34.644858837127686
Independent,0.5,"N(0,2²)",HalfNormal_sigma2,sigma_collateral,0.8,0.7996897897098052,-0.0003102102901948456,9.623042414277031e-08,0.0003102102901948456,0.37090080093860955,1.253149028571453,True,1304.0,1.0,0,34.644858837127686
Independent,0.5,"N(0,2²)",HalfNormal_sigma2,Z_fixed,,0.5,,,,,,,,,0,34.644858837127686
Independent,0.5,"N(0,5²)",HalfCauchy_beta1,mu_omega,0.5,0.3958307923446356,-0.10416920765536442,0.010851223823546433,0.10416920765536442,0.2377312732368243,0.5524832321650572,True,2061.0,1.0,0,36.946414947509766
Independent,0.5,"N(0,5²)",HalfCauchy_beta1,sigma_omega,1.0,1.192709644126354,0.19270964412635405,0.03713700693930602,0.19270964412635405,0.441589673273388,1.495816900531577,True,748.0,1.0,0,36.946414947509766
Independent,0.5,"N(0,5²)",HalfCauchy_beta1,sigma_direct,1.2,1.2539609998790775,0.05396099987907754,0.0029117895079498065,0.05396099987907754,0.8444635287216055,1.6858350710578212,True,873.0,1.01,0,36.946414947509766
Independent,0.5,"N(0,5²)",HalfCauchy_beta1,sigma_collateral,0.8,0.8428318869584608,0.04283188695846074,0.0018345705404223592,0.04283188695846074,0.38383838457970665,1.37499878282232,True,713.0,1.0,0,36.946414947509766
Independent,0.5,"N(0,5²)",HalfCauchy_beta1,Z_fixed,,0.5,,,,,,,,,0,36.946414947509766
Independent,0.5,"N(0,5²)",HalfCauchy_beta2p5,mu_omega,0.5,0.3940318820825922,-0.10596811791740779,0.011229242014957641,0.10596811791740779,0.23921533501948986,0.5481603233257473,True,1938.0,1.0,0,35.379565715789795
Independent,0.5,"N(0,5²)",HalfCauchy_beta2p5,sigma_omega,1.0,1.2395527071646624,0.23955270716466237,0.05738549950991848,0.23955270716466237,0.8185093966306455,1.5029757434116437,True,1115.0,1.0,0,35.379565715789795
Independent,0.5,"N(0,5²)",HalfCauchy_beta2p5,sigma_direct,1.2,1.2280449472032058,0.028044947203205828,0.0007865190636306024,0.028044947203205828,0.8377446990577366,1.605008375274707,True,1295.0,1.0,0,35.379565715789795
Independent,0.5,"N(0,5²)",HalfCauchy_beta2p5,sigma_collateral,0.8,0.8078744444758414,0.007874444475841402,6.200687580310918e-05,0.007874444475841402,0.3465944690221476,1.2417686866370623,True,1082.0,1.0,0,35.379565715789795
Independent,0.5,"N(0,5²)",HalfCauchy_beta2p5,Z_fixed,,0.5,,,,,,,,,0,35.379565715789795
Independent,0.5,"N(0,5²)",HalfCauchy_beta5,mu_omega,0.5,0.39477811810084107,-0.10522188189915893,0.01107164443040055,0.10522188189915893,0.238412003348258,0.5489227004045906,True,2028.0,1.0,0,35.51396322250366
Independent,0.5,"N(0,5²)",HalfCauchy_beta5,sigma_omega,1.0,1.2363761303678003,0.23637613036780025,0.0558736750076553,0.23637613036780025,0.7610471337730869,1.5060449606300776,True,898.0,1.0,0,35.51396322250366
Independent,0.5,"N(0,5²)",HalfCauchy_beta5,sigma_direct,1.2,1.2309148657243645,0.030914865724364526,0.0009557289227554886,0.030914865724364526,0.8516956695364039,1.6121107653342477,True,1105.0,1.0,0,35.51396322250366
Independent,0.5,"N(0,5²)",HalfCauchy_beta5,sigma_collateral,0.8,0.8094800805727708,0.009480080572770722,8.987192766622485e-05,0.009480080572770722,0.3486082846587054,1.2797164939584187,True,904.0,1.0,0,35.51396322250366
Independent,0.5,"N(0,5²)",HalfCauchy_beta5,Z_fixed,,0.5,,,,,,,,,0,35.51396322250366
Independent,0.5,"N(0,5²)",HalfNormal_sigma2,mu_omega,0.5,0.3986413819279092,-0.10135861807209079,0.010273569457483969,0.10135861807209079,0.2497939499647631,0.5530309200604716,True,2520.0,1.0,0,37.06341052055359
Independent,0.5,"N(0,5²)",HalfNormal_sigma2,sigma_omega,1.0,1.2433996542358055,0.24339965423580545,0.059243391682109646,0.24339965423580545,0.8159783918082237,1.4965999539058863,True,1408.0,1.0,0,37.06341052055359
Independent,0.5,"N(0,5²)",HalfNormal_sigma2,sigma_direct,1.2,1.2277581146512466,0.027758114651246668,0.0007705129289917549,0.027758114651246668,0.8515384401656981,1.604292823837044,True,1511.0,1.0,0,37.06341052055359
Independent,0.5,"N(0,5²)",HalfNormal_sigma2,sigma_collateral,0.8,0.8037978763378769,0.003797876337876871,1.4423864677805032e-05,0.003797876337876871,0.36968488343838657,1.2539623692822128,True,1342.0,1.0,0,37.06341052055359
Independent,0.5,"N(0,5²)",HalfNormal_sigma2,Z_fixed,,0.5,,,,,,,,,0,37.06341052055359
Independent,0.5,"N(0,10²)",HalfCauchy_beta1,mu_omega,0.5,0.39343504002403595,-0.10656495997596405,0.011356090694678819,0.10656495997596405,0.237000628905059,0.5491021868124691,True,2132.0,1.0,0,37.37755107879639
Independent,0.5,"N(0,10²)",HalfCauchy_beta1,sigma_omega,1.0,1.2149514014315859,0.21495140143158586,0.04620410497740277,0.21495140143158586,0.7394641330161394,1.4984573559328611,True,1129.0,1.0,0,37.37755107879639
Independent,0.5,"N(0,10²)",HalfCauchy_beta1,sigma_direct,1.2,1.242012396583449,0.04201239658344913,0.001765041466685008,0.04201239658344913,0.8555492938706148,1.6163540166556736,True,1369.0,1.0,0,37.37755107879639
Independent,0.5,"N(0,10²)",HalfCauchy_beta1,sigma_collateral,0.8,0.8315807756730091,0.0315807756730091,0.0009973453921089232,0.0315807756730091,0.3625208412664899,1.2875218707583433,True,1115.0,1.0,0,37.37755107879639
Independent,0.5,"N(0,10²)",HalfCauchy_beta1,Z_fixed,,0.5,,,,,,,,,0,37.37755107879639
Independent,0.5,"N(0,10²)",HalfCauchy_beta2p5,mu_omega,0.5,0.3935089554361557,-0.10649104456384428,0.01134034257229867,0.10649104456384428,0.24019725179672619,0.5482391727890167,True,1822.0,1.0,0,35.91237831115723
Independent,0.5,"N(0,10²)",HalfCauchy_beta2p5,sigma_omega,1.0,1.2504305701958138,0.25043057019581383,0.06271547048860043,0.25043057019581383,0.826472240001299,1.517021231238789,True,1076.0,1.0,0,35.91237831115723
Independent,0.5,"N(0,10²)",HalfCauchy_beta2p5,sigma_direct,1.2,1.220594979888191,0.020594979888191034,0.0004241531965949932,0.020594979888191034,0.8236617022382595,1.5978899049954176,True,1203.0,1.0,0,35.91237831115723
Independent,0.5,"N(0,10²)",HalfCauchy_beta2p5,sigma_collateral,0.8,0.7952832208724858,-0.004716779127514226,2.224800533775386e-05,0.004716779127514226,0.3323401325524023,1.2405992759562168,True,1019.0,1.0,0,35.91237831115723
Independent,0.5,"N(0,10²)",HalfCauchy_beta2p5,Z_fixed,,0.5,,,,,,,,,0,35.91237831115723
Independent,0.5,"N(0,10²)",HalfCauchy_beta5,mu_omega,0.5,0.39519263166038354,-0.10480736833961646,0.010984584458276039,0.10480736833961646,0.23551941969080342,0.5435443646474767,True,655.0,1.01,91,34.028534173965454
Independent,0.5,"N(0,10²)",HalfCauchy_beta5,sigma_omega,1.0,1.1874030789473933,0.18740307894739328,0.035119913998962915,0.18740307894739328,0.5691907975788536,1.5040335560321711,True,15.0,1.17,91,34.028534173965454
Independent,0.5,"N(0,10²)",HalfCauchy_beta5,sigma_direct,1.2,1.259783220235293,0.05978322023529303,0.0035740334217015503,0.05978322023529303,0.846163835761052,1.6703489510005456,True,17.0,1.15,91,34.028534173965454
Independent,0.5,"N(0,10²)",HalfCauchy_beta5,sigma_collateral,0.8,0.8493876690471455,0.04938766904714542,0.002439141853910366,0.04938766904714542,0.3623971388856095,1.3999067456847067,True,15.0,1.18,91,34.028534173965454
Independent,0.5,"N(0,10²)",HalfCauchy_beta5,Z_fixed,,0.5,,,,,,,,,91,34.028534173965454
Independent,0.5,"N(0,10²)",HalfNormal_sigma2,mu_omega,0.5,0.39691518412708116,-0.10308481587291884,0.010626479263553581,0.10308481587291884,0.24365720147190567,0.5520049105623944,True,2148.0,1.0,0,37.25149440765381
Independent,0.5,"N(0,10²)",HalfNormal_sigma2,sigma_omega,1.0,1.2289576078991777,0.22895760789917774,0.052421586214913614,0.22895760789917774,0.7339569378022057,1.5044437449019716,True,548.0,1.01,0,37.25149440765381
Independent,0.5,"N(0,10²)",HalfNormal_sigma2,sigma_direct,1.2,1.2286683577582997,0.02866835775829979,0.0008218747365578678,0.02866835775829979,0.8433475798789856,1.6514011775683861,True,699.0,1.01,0,37.25149440765381
Independent,0.5,"N(0,10²)",HalfNormal_sigma2,sigma_collateral,0.8,0.8082171823238834,0.008217182323883354,6.752208534394104e-05,0.008217182323883354,0.3558118105274985,1.3149997045248893,True,582.0,1.01,0,37.25149440765381
Independent,0.5,"N(0,10²)",HalfNormal_sigma2,Z_fixed,,0.5,,,,,,,,,0,37.25149440765381
